Calories;Total Fat (g);Saturated Fat (g);Trans Fat (g);Cholesterol (mg);Sodium (mg);Total Carbohydrate (g);Dietary Fiber (g);Total Sugar (g);Added Sugar (g);Protein (g);Vitamin A (mcg);Vitamin C (mg);Vitamin D(mcg);Calcium (mg);Iron (mg);Potassium (mg);user_id;date
2692;106.0;7;2;293;3034.0;23.0;6;32.29;40;122.0;533;77;20;784;9;2024;31;2014-12-01
2158;92.0;7;2;17;2445.0;20.0;18;27.46;9;94.0;445;66;11;778;18;2284;31;2014-12-02
2175;98.0;14;0;270;1776.0;27.0;17;24.39;20;93.0;714;69;11;1104;15;4232;31;2014-12-03
2188;80.0;7;1;65;1434.0;26.0;31;28.11;9;121.0;445;54;17;902;18;4081;31;2014-12-04
2879;111.0;7;1;255;2449.0;36.0;24;33.46;21;132.0;500;74;7;1220;14;4159;31;2014-12-05
2315;69.0;1;1;152;2420.0;28.0;16;28.17;29;96.0;641;86;17;755;17;3657;31;2014-12-06
2031;94.0;15;1;12;2115.0;24.0;12;28.67;19;94.0;492;56;14;1056;8;4120;31;2014-12-07
2014;50.0;11;0;162;1686.0;21.0;14;46.81;36;95.0;620;66;8;1056;18;2325;31;2014-12-08
3094;125.0;2;2;152;3770.0;20.0;25;40.34;43;95.0;704;30;16;950;15;4215;31;2014-12-09
2478;93.0;3;0;142;2294.0;27.0;9;30.38;37;90.0;736;67;8;531;15;4446;31;2014-12-10
2544;77.0;13;0;150;2192.0;29.0;31;28.56;2;100.0;656;31;10;784;13;4605;31;2014-12-11
3310;110.0;15;1;194;3823.0;30.0;29;41.01;34;142.0;547;57;19;641;12;4657;31;2014-12-12
2199;72.0;16;1;272;2422.0;26.0;21;28.87;30;105.0;526;45;20;1210;12;2523;31;2014-12-13
2854;101.0;1;2;278;3301.0;15.0;24;34.06;25;87.0;598;90;12;862;15;2381;31;2014-12-14
2160;60.0;11;0;292;2220.0;31.0;16;28.67;26;102.0;516;41;14;867;18;2704;31;2014-12-15
2773;89.0;13;0;30;4146.0;29.0;27;51.04;19;104.0;641;81;17;912;9;3320;31;2014-12-16
2338;90.0;14;1;278;2444.0;16.0;26;27.18;39;90.0;381;86;13;1018;10;3698;31;2014-12-17
2608;73.0;4;1;79;3283.0;20.0;24;35.03;3;109.0;509;47;5;778;15;2892;31;2014-12-18
2792;117.0;17;0;237;3245.0;12.0;14;21.34;27;87.0;587;31;6;621;17;3896;31;2014-12-19
2139;72.0;8;0;142;2654.0;27.0;13;18.5;34;78.0;473;61;19;653;11;2276;31;2014-12-20
2625;58.0;7;0;151;2644.0;33.0;10;25.09;1;104.0;821;70;6;1214;11;4360;31;2014-12-21
2784;85.0;7;1;120;1582.0;22.0;7;37.95;22;127.0;340;47;12;1107;14;3732;31;2014-12-22
2787;121.0;19;0;194;3397.0;19.0;35;34.17;14;78.0;451;63;12;676;9;2742;31;2014-12-23
1966;59.0;4;0;15;1919.0;22.0;32;22.04;33;73.0;331;60;14;1115;10;4172;31;2014-12-24
2685;81.0;12;1;299;2236.0;17.0;31;14.7;4;106.0;756;63;20;768;14;3004;31;2014-12-25
2604;134.0;5;0;273;1726.0;22.0;11;23.37;38;59.0;424;60;19;1115;12;4269;31;2014-12-26
2293;117.0;15;1;227;1669.0;20.0;24;17.7;32;90.0;599;56;13;1272;9;2506;31;2014-12-27
2294;60.0;20;0;248;2331.0;21.0;32;23.59;50;96.0;573;65;12;633;13;3132;31;2014-12-28
2603;80.0;6;2;6;2541.0;23.0;24;24.29;45;99.0;690;31;14;814;18;3007;31;2014-12-29
2649;72.0;12;2;53;2373.0;20.0;8;30.94;33;87.0;540;45;20;808;16;2686;31;2014-12-30
2509;100.0;17;1;275;2458.0;25.0;22;24.89;20;122.0;809;64;17;1200;15;4152;31;2014-12-31
2349;106.0;13;0;299;2907.0;26.0;7;35.13;7;57.0;739;69;11;672;14;2081;31;2015-01-01
2772;116.0;20;1;275;1432.0;29.0;8;36.87;45;84.0;448;79;18;1016;11;3599;31;2015-01-02
2612;83.0;17;1;33;3369.0;16.0;22;31.95;7;107.0;635;50;6;1025;12;3139;31;2015-01-03
2426;66.0;18;0;156;2696.0;21.0;5;30.21;34;66.0;685;62;16;979;15;3755;31;2015-01-04
2724;97.0;3;1;8;2692.0;20.0;17;34.26;15;123.0;639;76;15;1272;14;2506;31;2015-01-05
2668;114.0;2;2;37;3399.0;24.0;32;34.21;46;70.0;799;87;18;1246;13;3150;31;2015-01-06
2594;63.0;7;2;146;2908.0;26.0;34;32.06;49;85.0;823;41;8;988;10;2452;31;2015-01-07
3024;102.0;12;2;249;3058.0;22.0;30;30.8;32;120.0;783;45;5;1246;13;4058;31;2015-01-08
2120;43.0;10;1;264;2062.0;25.0;6;28.11;45;71.0;536;38;18;1159;10;3497;31;2015-01-09
3364;127.0;7;0;242;4006.0;21.0;13;40.05;18;110.0;748;31;9;793;8;2397;31;2015-01-10
3231;116.0;20;2;6;3962.0;21.0;24;39.96;36;100.0;820;74;17;761;18;2634;31;2015-01-11
2914;81.0;19;0;298;2510.0;21.0;11;36.83;13;90.0;873;36;9;1042;15;2174;31;2015-01-12
2885;126.0;14;2;244;3719.0;24.0;32;28.99;3;150.0;846;58;7;999;10;3688;31;2015-01-13
2317;60.0;19;2;38;1603.0;36.0;9;16.67;9;55.0;353;85;6;1215;14;3747;31;2015-01-14
2708;120.0;14;0;1;2435.0;40.0;26;11.33;47;92.0;790;65;6;1079;18;3936;31;2015-01-15
2117;53.0;2;1;114;1721.0;41.0;8;19.0;38;65.0;588;55;13;976;9;2675;31;2015-01-16
2961;113.0;19;1;174;1767.0;36.0;25;30.48;20;94.0;392;82;13;1233;16;3955;31;2015-01-17
2348;52.0;16;2;19;2480.0;19.0;18;25.21;31;123.0;497;34;13;758;10;2231;31;2015-01-18
2695;53.0;18;2;131;2937.0;42.0;12;29.81;9;105.0;858;37;8;842;11;2205;31;2015-01-19
3038;113.0;18;2;239;3895.0;28.0;5;31.81;33;70.0;594;87;8;1101;16;2731;31;2015-01-20
3188;113.0;1;1;166;3261.0;37.0;9;20.85;19;87.0;408;55;20;948;14;3027;31;2015-01-21
3155;104.0;13;1;15;2809.0;31.0;8;24.2;2;82.0;599;46;13;528;8;2364;31;2015-01-22
2952;122.0;19;0;11;2010.0;30.0;17;26.39;16;91.0;713;89;6;753;11;3894;31;2015-01-23
2542;75.0;7;1;170;2134.0;20.0;30;22.06;21;103.0;893;60;6;1199;10;2088;31;2015-01-24
3135;99.0;10;0;132;2383.0;22.0;27;25.78;6;104.0;799;89;7;561;10;2032;31;2015-01-25
2252;62.0;8;1;141;2150.0;23.0;22;22.11;34;81.0;780;44;7;1187;10;3535;31;2015-01-26
2850;97.0;16;1;145;3925.0;29.0;30;16.2;22;89.0;428;47;9;896;12;3242;31;2015-01-27
2698;92.0;13;2;162;2127.0;29.0;16;21.94;16;80.0;491;88;19;682;18;2591;31;2015-01-28
2840;80.0;11;2;63;2983.0;22.0;14;19.21;24;108.0;691;61;15;1249;8;3257;31;2015-01-29
2882;102.0;18;2;208;1916.0;46.0;27;28.73;34;84.0;529;69;9;526;18;4104;31;2015-01-30
3205;130.0;15;1;177;3254.0;50.0;8;41.47;29;121.0;433;88;5;883;18;2023;31;2015-01-31
3298;118.0;2;0;218;2875.0;26.0;35;30.58;28;103.0;402;78;14;994;13;3298;31;2015-02-01
2837;87.0;11;2;107;3563.0;32.0;12;36.96;47;115.0;832;49;9;900;10;2872;31;2015-02-02
3245;120.0;13;0;221;3907.0;29.0;22;40.99;14;66.0;323;51;7;1110;12;4114;31;2015-02-03
3164;51.0;17;1;98;2628.0;30.0;20;32.04;42;103.0;481;87;10;1003;10;3091;31;2015-02-04
3005;70.0;15;1;84;2760.0;32.0;14;27.96;42;123.0;452;43;14;1073;10;2139;31;2015-02-05
3508;137.0;6;1;15;2475.0;42.0;12;26.79;40;110.0;424;42;15;1232;15;2304;31;2015-02-06
3241;117.0;1;0;157;4196.0;33.0;25;29.62;18;133.0;719;66;17;1142;17;4480;31;2015-02-07
2362;73.0;12;1;48;1678.0;25.0;9;24.83;46;73.0;462;72;6;796;13;3895;31;2015-02-08
3111;135.0;10;0;206;2318.0;23.0;9;24.49;48;120.0;874;64;5;1042;17;2822;31;2015-02-09
3483;136.0;14;0;122;3821.0;16.0;26;37.87;6;87.0;794;67;8;823;11;4628;31;2015-02-10
3005;121.0;12;0;285;2091.0;35.0;33;21.72;21;110.0;719;42;19;1138;12;3841;31;2015-02-11
3413;149.0;16;1;182;3427.0;39.0;5;35.25;24;128.0;850;90;8;735;16;2201;31;2015-02-12
2898;82.0;6;1;273;2938.0;27.0;28;29.88;38;120.0;562;34;6;1237;12;4420;31;2015-02-13
3669;119.0;20;1;34;2246.0;34.0;10;34.56;17;114.0;738;89;9;511;14;3789;31;2015-02-14
2679;92.0;7;1;52;3169.0;16.0;29;33.65;0;84.0;626;59;14;977;8;4515;31;2015-02-15
3643;130.0;20;2;116;2436.0;30.0;19;25.11;23;122.0;465;58;16;1071;16;3644;31;2015-02-16
3779;165.0;14;1;86;4358.0;60.0;8;44.27;36;108.0;733;71;19;1288;15;2545;31;2015-02-17
2978;122.0;19;2;179;2034.0;32.0;27;31.92;10;117.0;350;75;14;1023;14;2415;31;2015-02-18
2497;76.0;15;1;121;2422.0;33.0;11;24.89;44;108.0;620;48;18;886;13;4047;31;2015-02-19
2581;106.0;18;0;212;2661.0;24.0;20;26.14;50;115.0;695;83;8;932;17;3452;31;2015-02-20
2939;79.0;18;0;167;2745.0;29.0;27;28.83;30;147.0;526;82;5;1144;17;4076;31;2015-02-21
2429;83.0;9;0;242;2178.0;30.0;31;24.21;31;90.0;755;34;20;1016;9;3766;31;2015-02-22
3299;133.0;6;0;57;3640.0;22.0;13;39.15;36;140.0;716;43;9;1287;8;2950;31;2015-02-23
3349;120.0;1;1;236;3699.0;48.0;30;36.15;5;102.0;687;63;14;724;17;2291;31;2015-02-24
2653;79.0;2;2;186;2938.0;23.0;10;32.05;23;89.0;632;36;9;606;11;2128;31;2015-02-25
2949;79.0;6;0;253;3065.0;22.0;35;35.62;29;96.0;334;86;9;1266;15;2277;31;2015-02-26
3048;128.0;14;2;9;2707.0;27.0;27;27.53;22;57.0;777;77;16;1099;9;2866;31;2015-02-27
2681;81.0;10;1;48;2680.0;28.0;31;32.28;1;99.0;531;56;7;1127;14;3015;31;2015-02-28
2448;34.0;5;2;293;1831.0;18.0;16;9.88;0;69.0;841;78;5;580;16;2764;31;2015-03-01
3134;67.0;10;0;278;2875.0;31.0;24;31.03;17;100.0;704;82;18;561;12;3983;31;2015-03-02
3102;115.0;6;2;49;3266.0;37.0;12;32.58;12;71.0;824;44;15;993;12;4271;31;2015-03-03
2900;103.0;5;0;252;1562.0;24.0;9;30.24;7;116.0;701;85;18;751;13;2571;31;2015-03-04
3112;126.0;8;2;223;3093.0;27.0;19;28.8;11;105.0;659;30;15;924;14;3487;31;2015-03-05
3019;118.0;3;1;16;3401.0;17.0;33;31.0;45;95.0;537;72;18;952;10;2479;31;2015-03-06
3291;120.0;9;0;179;3676.0;21.0;18;30.97;32;135.0;608;78;12;823;16;2830;31;2015-03-07
2536;70.0;4;0;82;2126.0;22.0;35;22.08;14;81.0;832;57;18;782;16;3815;31;2015-03-08
2764;56.0;8;1;246;1982.0;24.0;31;23.58;7;100.0;444;58;7;917;13;2932;31;2015-03-09
2951;94.0;18;2;15;3739.0;37.0;29;37.96;29;96.0;720;77;20;836;13;2033;31;2015-03-10
2707;112.0;20;1;21;2301.0;12.0;14;0.81;42;112.0;336;60;18;956;10;2638;31;2015-03-11
2586;94.0;20;1;171;1809.0;32.0;28;23.54;44;86.0;316;88;18;933;14;4001;31;2015-03-12
